City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Cape Town,ZA,-33.93,18.42,60.01,58,75,8.05,broken clouds,0.0,0.0
1,Carnarvon,AU,-24.87,113.63,59.0,72,0,6.93,clear sky,0.0,0.0
2,Grand Gaube,MU,-20.01,57.66,73.0,66,92,11.99,overcast clouds,0.0,0.0
3,Ushuaia,AR,-54.8,-68.3,30.2,80,40,1.99,scattered clouds,0.0,0.0
4,Saskylakh,RU,71.92,114.08,66.49,77,80,11.83,light rain,0.6,0.0
5,Mar Del Plata,AR,-38.0,-57.56,43.0,80,0,16.11,clear sky,0.0,0.0
6,La Ronge,CA,55.1,-105.28,57.2,93,75,3.36,broken clouds,0.0,0.0
7,Castro,BR,-24.79,-50.01,70.18,63,45,12.46,scattered clouds,0.0,0.0
8,Rikitea,PF,-23.12,-134.97,68.36,67,55,20.36,broken clouds,0.0,0.0
9,Thompson,CA,55.74,-97.86,57.2,87,75,3.36,broken clouds,0.0,0.0
10,Mataura,NZ,-46.19,168.86,44.2,89,100,4.81,overcast clouds,0.0,0.0
11,Yellowknife,CA,62.46,-114.35,66.0,100,75,5.82,broken clouds,0.0,0.0
12,Grand Forks,US,47.93,-97.03,68.0,88,75,3.18,broken clouds,0.0,0.0
13,Mahebourg,MU,-20.41,57.7,71.6,68,75,14.99,shower rain,0.0,0.0
14,Pangoa,PE,-12.12,-73.0,75.67,60,1,2.33,clear sky,0.0,0.0
15,Belaya Gora,RU,68.53,146.42,60.8,67,54,4.61,broken clouds,0.0,0.0
16,Balotra,IN,25.83,72.23,94.35,58,99,22.88,overcast clouds,0.0,0.0
17,Puerto Ayora,EC,-0.74,-90.35,66.99,93,100,4.0,overcast clouds,0.0,0.0
18,Samarai,PG,-10.62,150.67,77.72,88,99,15.79,moderate rain,1.3,0.0
19,Belmonte,BR,-15.86,-38.88,78.8,65,20,5.82,few clouds,0.0,0.0
20,Solec Kujawski,PL,53.08,18.23,64.0,59,75,9.17,broken clouds,0.0,0.0
21,Busselton,AU,-33.65,115.33,46.0,68,0,11.52,clear sky,0.0,0.0
22,Iqaluit,CA,63.75,-68.51,37.4,93,90,10.29,overcast clouds,0.0,0.0
23,Yulara,AU,-25.24,130.99,42.8,48,0,6.93,clear sky,0.0,0.0
24,Khatanga,RU,71.97,102.5,53.89,78,100,14.76,overcast clouds,0.0,0.0
25,Katsuura,JP,35.13,140.3,80.01,94,75,13.87,broken clouds,0.0,0.0
26,Abeche,TD,13.83,20.83,84.34,49,3,11.7,clear sky,0.0,0.0
27,Butembo,CD,0.15,29.28,70.38,78,91,0.43,moderate rain,1.0,0.0
28,Sitka,US,57.05,-135.33,53.6,93,90,3.91,light rain,0.2,0.0
29,Port Blair,IN,11.67,92.75,83.01,81,100,9.84,overcast clouds,0.0,0.0
30,Albany,US,42.6,-73.97,81.0,82,98,8.55,overcast clouds,0.0,0.0
31,Jamestown,US,42.1,-79.24,73.0,83,90,9.17,overcast clouds,0.0,0.0
32,Hithadhoo,MV,-0.6,73.08,84.54,75,10,10.74,clear sky,0.0,0.0
33,Aklavik,CA,68.22,-135.01,44.6,93,20,2.24,few clouds,0.0,0.0
34,Kolyvan,RU,55.31,82.74,71.6,68,40,2.24,scattered clouds,0.0,0.0
35,Airai,TL,-8.93,125.41,57.74,100,43,3.67,scattered clouds,0.0,0.0
36,Hobart,AU,-42.88,147.33,46.4,87,75,5.82,broken clouds,0.0,0.0
37,Vaini,TO,-21.2,-175.2,71.6,83,75,9.17,light intensity drizzle,0.0,0.0
38,Bluff,NZ,-46.6,168.33,49.86,78,100,25.03,overcast clouds,0.0,0.0
39,Hirado,JP,33.36,129.55,75.2,100,75,5.82,heavy intensity shower rain,0.0,0.0
40,Cabedelo,BR,-6.98,-34.83,82.4,69,75,13.87,broken clouds,0.0,0.0
41,Odawara,JP,35.26,139.16,78.01,93,100,10.0,overcast clouds,0.0,0.0
42,Ucluelet,CA,48.93,-125.55,57.0,93,90,5.82,overcast clouds,0.0,0.0
43,Skelleftea,SE,64.75,20.95,59.0,58,27,6.93,scattered clouds,0.0,0.0
44,Barrow,US,71.29,-156.79,33.8,86,90,6.93,mist,0.0,0.0
45,Severo-Kurilsk,RU,50.68,156.12,50.72,88,100,3.33,overcast clouds,0.0,0.0
46,Oksfjord,NO,70.24,22.35,62.6,51,40,6.93,scattered clouds,0.0,0.0
47,Moron,AR,-34.65,-58.62,54.0,57,0,9.17,clear sky,0.0,0.0
48,Ancud,CL,-41.87,-73.82,41.0,93,75,8.05,broken clouds,0.0,0.0
49,Bairiki,KI,1.33,172.98,82.4,74,40,8.05,scattered clouds,0.0,0.0
50,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,78.96,76,37,13.62,light rain,0.4,0.0
51,Punta Arenas,CL,-53.15,-70.92,33.01,87,75,14.99,broken clouds,0.0,0.0
52,Port Alfred,ZA,-33.59,26.89,52.0,95,99,8.99,light rain,0.7,0.0
53,Vila Do Maio,CV,15.13,-23.22,86.0,51,40,12.75,scattered clouds,0.0,0.0
54,Tuatapere,NZ,-46.13,167.68,44.89,89,100,5.23,light rain,0.4,0.0
55,Winnemucca,US,40.97,-117.74,48.2,34,1,6.93,clear sky,0.0,0.0
56,Kodiak,US,57.79,-152.41,52.99,84,0,1.95,clear sky,0.0,0.0
57,Manzhouli,CN,49.6,117.43,67.8,70,95,9.62,light rain,0.2,0.0
58,Pleven,BG,43.42,24.62,89.6,29,5,2.24,clear sky,0.0,0.0
59,Mehamn,NO,71.04,27.85,51.87,73,97,4.83,overcast clouds,0.0,0.0
60,Loubomo,CG,-4.2,12.67,87.19,45,93,6.62,overcast clouds,0.0,0.0
61,Georgetown,MY,5.41,100.34,82.4,88,20,3.36,few clouds,0.0,0.0
62,Thinadhoo,MV,0.53,72.93,84.38,74,35,10.31,scattered clouds,0.0,0.0
63,Hilo,US,19.73,-155.09,73.4,78,75,6.93,broken clouds,0.0,0.0
64,Camacha,PT,33.08,-16.33,73.4,69,40,17.22,scattered clouds,0.0,0.0
65,Burnie,AU,-41.07,145.92,46.99,84,97,3.0,overcast clouds,0.0,0.0
66,East London,ZA,-33.02,27.91,64.4,36,82,28.86,light rain,0.6,0.0
67,Ulundi,ZA,-28.34,31.42,57.56,55,58,9.31,light rain,0.4,0.0
68,Faanui,PF,-16.48,-151.75,77.76,79,4,18.5,clear sky,0.0,0.0
69,Dikson,RU,73.51,80.55,43.25,86,68,13.15,broken clouds,0.0,0.0
70,Puerto Escondido,MX,15.85,-97.07,77.0,83,90,0.18,overcast clouds,0.0,0.0
71,Namibe,AO,-15.2,12.15,73.4,56,0,11.41,clear sky,0.0,0.0
72,Batouri,CM,4.43,14.37,83.52,62,80,2.37,light rain,0.3,0.0
73,Aguimes,ES,27.91,-15.45,82.4,54,20,29.97,few clouds,0.0,0.0
74,Ponta Do Sol,PT,32.67,-17.1,78.8,57,20,20.8,few clouds,0.0,0.0
75,Shakawe,BW,-18.37,21.85,77.13,18,0,8.63,clear sky,0.0,0.0
76,Nikolskoye,RU,59.7,30.79,68.0,49,85,13.42,overcast clouds,0.0,0.0
77,Narsaq,GL,60.92,-46.05,53.6,76,75,2.24,broken clouds,0.0,0.0
78,Bethel,US,41.37,-73.41,79.0,78,40,9.17,scattered clouds,0.0,0.0
79,Razgrad,BG,43.53,26.52,82.11,46,2,9.84,clear sky,0.0,0.0
80,Kaitangata,NZ,-46.28,169.85,48.0,58,100,4.0,overcast clouds,0.0,0.0
81,Taua,BR,-5.97,-40.3,85.86,35,9,13.91,clear sky,0.0,0.0
82,Tuktoyaktuk,CA,69.45,-133.04,35.6,100,90,4.7,mist,0.0,0.0
83,Ploemeur,FR,47.73,-3.43,72.0,43,99,8.05,overcast clouds,0.0,0.0
84,Barpeta,IN,26.32,91.0,86.0,94,75,6.93,light rain,0.0,0.0
85,Ribeira Grande,PT,38.52,-28.7,73.4,73,20,8.05,few clouds,0.0,0.0
86,Goderich,CA,43.75,-81.72,69.01,86,100,19.06,moderate rain,1.6,0.0
87,Touros,BR,-5.2,-35.46,78.8,78,75,11.41,broken clouds,0.0,0.0
88,Murgab,TM,37.5,61.97,100.4,15,0,16.11,clear sky,0.0,0.0
89,Sisimiut,GL,66.94,-53.67,47.57,68,98,5.95,overcast clouds,0.0,0.0
90,Adre,TD,13.47,22.2,81.95,51,51,8.81,broken clouds,0.0,0.0
91,Saint-Philippe,RE,-21.36,55.77,73.4,64,75,2.24,broken clouds,0.0,0.0
92,Gejiu,CN,23.31,103.16,58.32,100,100,6.42,overcast clouds,0.0,0.0
93,Atuona,PF,-9.8,-139.03,79.74,76,32,22.12,scattered clouds,0.0,0.0
94,Avarua,CK,-21.21,-159.78,71.6,88,100,3.36,light rain,0.5,0.0
95,Goure,NE,13.98,10.27,95.0,40,4,4.0,clear sky,0.0,0.0
96,Esperance,AU,-33.87,121.9,48.2,81,21,5.82,few clouds,0.0,0.0
97,Brae,GB,60.4,-1.35,55.4,76,20,11.41,few clouds,0.0,0.0
98,Torbay,CA,47.67,-52.73,66.0,77,20,4.7,few clouds,0.0,0.0
99,New Norfolk,AU,-42.78,147.06,46.0,90,59,2.42,broken clouds,0.0,0.0
100,Lebu,CL,-37.62,-73.65,50.11,79,100,11.01,light rain,0.2,0.0
101,Udachnyy,RU,66.42,112.4,71.6,43,90,6.71,overcast clouds,0.0,0.0
102,Vila Velha,BR,-20.33,-40.29,77.0,64,40,1.88,scattered clouds,0.0,0.0
103,Pevek,RU,69.7,170.31,49.06,75,100,1.32,overcast clouds,0.0,0.0
104,Hofn,IS,64.25,-15.21,55.4,76,20,12.75,few clouds,0.0,0.0
105,Tokur,RU,53.13,132.9,58.41,91,0,1.86,clear sky,0.0,0.0
106,Leningradskiy,RU,69.38,178.42,38.05,81,0,12.66,clear sky,0.0,0.0
107,Marzuq,YE,14.4,46.47,99.39,10,36,16.84,scattered clouds,0.0,0.0
108,Mitsamiouli,KM,-11.38,43.28,82.4,65,75,10.29,broken clouds,0.0,0.0
109,Kapaa,US,22.08,-159.32,78.8,78,90,14.99,overcast clouds,0.0,0.0
110,Price,US,39.6,-110.81,71.6,15,1,3.36,clear sky,0.0,0.0
111,Kirkenes,NO,69.73,30.05,53.6,81,75,16.11,broken clouds,0.0,0.0
112,Coquimbo,CL,-29.95,-71.34,50.0,100,40,6.93,fog,0.0,0.0
113,Ola,RU,59.58,151.28,49.44,93,11,1.57,few clouds,0.0,0.0
114,Acapulco,MX,16.86,-99.89,77.0,94,90,5.82,overcast clouds,0.0,0.0
115,Bafoussam,CM,5.47,10.42,68.36,94,100,3.22,moderate rain,2.4,0.0
116,Chokurdakh,RU,70.63,147.92,47.03,78,0,9.98,clear sky,0.0,0.0
117,Bandrele,YT,-12.91,45.19,80.6,69,5,10.29,clear sky,0.0,0.0
118,Douentza,ML,15.0,-2.95,96.85,33,87,8.81,overcast clouds,0.0,0.0
119,San Patricio,MX,19.22,-104.7,84.2,74,40,2.59,scattered clouds,0.0,0.0
120,Iskateley,RU,67.68,53.15,65.98,47,0,14.97,clear sky,0.0,0.0
121,Waingapu,ID,-9.66,120.26,74.97,85,15,10.31,few clouds,0.0,0.0
122,Saint George,US,37.1,-113.58,79.0,25,1,5.82,clear sky,0.0,0.0
123,Kano,NG,12.0,8.52,92.8,37,0,5.57,clear sky,0.0,0.0
124,Diamantino,BR,-14.41,-56.45,86.38,33,0,11.56,clear sky,0.0,0.0
125,Rock Springs,US,41.59,-109.2,53.6,27,1,10.29,clear sky,0.0,0.0
126,Santa Cruz,BO,-17.8,-63.17,71.6,88,75,3.36,broken clouds,0.0,0.0
127,Hebi,CN,35.9,114.19,79.0,68,100,5.03,light rain,0.1,0.0
128,Ilulissat,GL,69.22,-51.1,42.8,87,40,5.82,scattered clouds,0.0,0.0
129,Vavuniya,LK,8.75,80.5,79.57,80,100,5.68,overcast clouds,0.0,0.0
130,Atar,MR,20.52,-13.05,100.63,24,0,12.71,clear sky,0.0,0.0
131,Roald,NO,62.58,6.13,53.6,71,75,12.75,shower rain,0.0,0.0
132,Dwarka,IN,22.24,68.97,85.37,82,100,20.98,overcast clouds,0.0,0.0
133,Natal,BR,-5.79,-35.21,78.8,78,75,11.41,broken clouds,0.0,0.0
134,Butaritari,KI,3.07,172.79,82.99,79,100,15.32,light rain,0.7,0.0
135,Tasiilaq,GL,65.61,-37.64,39.83,78,13,8.19,few clouds,0.0,0.0
136,Vardo,NO,70.37,31.11,53.6,66,75,10.29,broken clouds,0.0,0.0
137,Lac Du Bonnet,CA,50.25,-96.06,69.01,99,2,2.59,clear sky,0.0,0.0
138,Mana,GF,5.66,-53.78,84.33,70,31,8.19,scattered clouds,0.0,0.0
139,Kasamwa,TZ,-2.85,32.43,84.6,33,78,8.93,broken clouds,0.0,0.0
140,Gangoh,IN,29.77,77.25,93.45,45,0,7.07,clear sky,0.0,0.0
141,Qaanaaq,GL,77.48,-69.36,43.92,62,96,6.2,overcast clouds,0.0,0.0
142,Bowen,AU,-20.02,148.23,66.0,93,90,6.8,overcast clouds,0.0,0.0
143,Hermanus,ZA,-34.42,19.23,55.99,72,52,1.99,light rain,0.1,0.0
144,Talnakh,RU,69.49,88.4,53.6,81,75,20.13,broken clouds,0.0,0.0
145,Arraial Do Cabo,BR,-22.97,-42.03,75.2,60,0,13.87,clear sky,0.0,0.0
146,Arlit,NE,18.74,7.39,106.68,12,5,0.29,clear sky,0.0,0.0
147,Fairview,US,40.81,-74.0,84.0,78,75,3.36,light rain,0.2,0.0
148,Vestmannaeyjar,IS,63.44,-20.27,51.8,87,90,14.99,mist,0.0,0.0
149,Mount Gambier,AU,-37.83,140.77,48.2,100,90,5.82,light intensity shower rain,0.0,0.0
150,Luau,AO,-10.71,22.22,92.1,15,0,5.93,clear sky,0.0,0.0
151,Fairbanks,US,64.84,-147.72,51.01,93,1,4.83,clear sky,0.0,0.0
152,Bredasdorp,ZA,-34.53,20.04,57.2,76,31,10.29,scattered clouds,0.0,0.0
153,Astara,AZ,38.5,48.67,87.8,64,20,33.33,few clouds,0.0,0.0
154,North Bend,US,43.41,-124.22,55.4,100,90,5.82,overcast clouds,0.0,0.0
155,Belawan,ID,3.78,98.68,78.8,88,40,12.75,scattered clouds,0.0,0.0
156,Tommot,RU,58.96,126.29,72.43,71,0,2.15,clear sky,0.0,0.0
157,Alice Springs,AU,-23.7,133.88,44.6,56,0,5.82,clear sky,0.0,0.0
158,Oliveira Do Hospital,PT,40.36,-7.86,98.01,30,25,1.99,scattered clouds,0.0,0.0
159,Marrakesh,MA,31.63,-8.01,105.8,18,1,8.05,clear sky,0.0,0.0
160,Haines Junction,CA,60.75,-137.51,48.22,79,100,2.91,overcast clouds,0.0,0.0
161,Husavik,IS,66.04,-17.34,57.2,67,36,2.24,scattered clouds,0.0,0.0
162,Kruisfontein,ZA,-34.0,24.73,54.16,61,52,22.15,light rain,0.2,0.0
163,Magaria,NE,13.0,8.91,93.72,36,0,5.88,clear sky,0.0,0.0
164,Najran,SA,17.49,44.13,104.0,19,40,9.17,scattered clouds,0.0,0.0
165,Benjamin Constant,BR,-4.38,-70.03,78.8,83,75,5.82,broken clouds,0.0,0.0
166,Pinerolo,IT,44.88,7.35,84.0,61,19,3.96,light rain,0.6,0.0
167,Upernavik,GL,72.79,-56.15,41.52,82,0,7.92,clear sky,0.0,0.0
168,Kuytun,RU,54.34,101.5,63.7,71,43,4.38,scattered clouds,0.0,0.0
169,Bambous Virieux,MU,-20.34,57.76,73.0,68,75,14.99,shower rain,0.0,0.0
170,Sao Filipe,CV,14.9,-24.5,75.81,79,46,10.13,scattered clouds,0.0,0.0
171,Linxia,CN,35.6,103.21,56.77,79,96,3.36,overcast clouds,0.0,0.0
172,Provideniya,RU,64.38,-173.3,50.02,86,10,6.51,clear sky,0.0,0.0
173,Sao Joao Da Barra,BR,-21.64,-41.05,75.2,64,40,11.41,scattered clouds,0.0,0.0
174,Broome,US,42.25,-75.83,77.0,78,75,8.05,broken clouds,0.0,0.0
175,Constitucion,CL,-35.33,-72.42,48.43,73,100,5.41,overcast clouds,0.0,0.0
176,Benghazi,LY,32.12,20.07,80.37,62,0,14.47,clear sky,0.0,0.0
177,Culpeper,US,38.5,-77.97,84.0,65,40,2.75,scattered clouds,0.0,0.0
178,Fortuna,US,40.6,-124.16,57.0,93,90,6.93,overcast clouds,0.0,0.0
179,Goksun,TR,38.02,36.5,93.2,44,20,25.28,few clouds,0.0,0.0
180,Port Hawkesbury,CA,45.62,-61.35,64.0,100,90,6.93,mist,0.0,0.0
181,Itoman,JP,26.12,127.67,84.2,83,20,5.82,few clouds,0.0,0.0
182,Mikkeli,FI,61.69,27.27,55.99,98,100,3.0,moderate rain,3.2,0.0
183,Kralendijk,BQ,12.15,-68.27,86.0,74,75,18.34,broken clouds,0.0,0.0
184,Ostrovnoy,RU,68.05,39.51,64.6,50,20,13.98,few clouds,0.0,0.0
185,Cherskiy,RU,68.75,161.3,46.17,96,37,11.32,scattered clouds,0.0,0.0
186,Asfi,MA,32.3,-9.24,78.24,59,0,19.75,clear sky,0.0,0.0
187,Jambusar,IN,22.05,72.8,89.6,70,40,9.17,scattered clouds,0.0,0.0
188,Cidreira,BR,-30.18,-50.21,56.95,95,100,6.11,overcast clouds,0.0,0.0
189,Mayo,US,38.89,-76.51,81.0,78,1,5.7,clear sky,0.0,0.0
190,Asau,RO,46.43,26.4,87.8,31,0,16.11,clear sky,0.0,0.0
191,Zhanaozen,KZ,43.3,52.8,99.9,11,49,9.26,scattered clouds,0.0,0.0
192,Laela,TZ,-8.57,32.05,79.7,32,79,3.71,broken clouds,0.0,0.0
193,Vestmanna,FO,62.16,-7.17,51.8,81,61,10.29,broken clouds,0.0,0.0
194,Bocaiuva,BR,-17.11,-43.81,73.4,49,20,6.93,few clouds,0.0,0.0
195,Nakambala,ZM,-15.83,27.78,84.94,27,34,6.78,scattered clouds,0.0,0.0
196,Clyde River,CA,70.47,-68.59,53.6,58,20,8.05,few clouds,0.0,0.0
197,Chernyshevskiy,RU,63.01,112.47,65.95,87,7,9.31,light rain,0.1,0.0
198,Argelia,CO,2.26,-77.25,71.38,67,21,1.74,light rain,0.2,0.0
199,Chegutu,ZW,-18.13,30.14,81.77,27,2,7.7,clear sky,0.0,0.0
200,Dryden,CA,49.78,-92.75,62.6,77,90,5.82,overcast clouds,0.0,0.0
201,Villa Sandino,NI,12.05,-84.99,78.8,78,40,4.7,scattered clouds,0.0,0.0
202,Iwanai,JP,42.97,140.51,61.88,88,100,3.76,overcast clouds,0.0,0.0
203,Coahuayana,MX,18.73,-103.68,73.4,94,40,1.74,fog,0.0,0.0
204,Kutum,SD,14.2,24.67,82.24,45,60,2.84,broken clouds,0.0,0.0
205,Hasaki,JP,35.73,140.83,80.6,83,75,19.46,broken clouds,0.0,0.0
206,Coffs Harbour,AU,-30.3,153.13,62.6,82,90,4.7,overcast clouds,0.0,0.0
207,Ketchikan,US,55.34,-131.65,53.6,93,90,5.82,light rain,0.0,0.0
208,Maniitsoq,GL,65.42,-52.9,44.15,77,19,8.93,few clouds,0.0,0.0
209,Victoria,HK,22.29,114.16,86.0,70,71,10.0,broken clouds,0.0,0.0
210,Bengkulu,ID,-3.8,102.27,79.16,86,97,3.98,light rain,0.3,0.0
211,Altay,CN,47.87,88.12,63.0,62,100,1.57,overcast clouds,0.0,0.0
212,Nemuro,JP,43.32,145.57,58.1,92,100,10.25,overcast clouds,0.0,0.0
213,Hovd,MN,48.01,91.64,72.61,42,100,2.55,overcast clouds,0.0,0.0
214,Urumqi,CN,43.8,87.6,78.8,39,20,11.18,few clouds,0.0,0.0
215,Kupang,ID,-10.17,123.58,77.11,79,86,12.1,overcast clouds,0.0,0.0
216,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,80.28,91,10,1.9,moderate rain,1.9,0.0
217,Bardiyah,LY,31.76,25.09,83.1,48,0,16.42,clear sky,0.0,0.0
218,Pangnirtung,CA,66.15,-65.71,52.45,49,50,3.29,scattered clouds,0.0,0.0
219,Tazovskiy,RU,67.47,78.7,58.39,57,6,12.71,clear sky,0.0,0.0
220,Port Elizabeth,ZA,-33.92,25.57,53.6,87,75,25.28,light rain,0.0,0.0
221,Riyadh,SA,24.69,46.72,109.4,10,46,13.87,scattered clouds,0.0,0.0
222,Zabaykalsk,RU,49.63,117.32,67.37,71,91,11.16,light rain,0.2,0.0
223,Zigong,CN,29.34,104.78,74.95,91,100,4.27,overcast clouds,0.0,0.0
224,Cabildo,AR,-38.48,-61.9,46.99,51,100,5.01,overcast clouds,0.0,0.0
225,Korla,CN,41.76,86.15,77.0,77,77,4.0,broken clouds,0.0,0.0
226,Isangel,VU,-19.55,169.27,69.94,80,33,13.96,scattered clouds,0.0,0.0
227,Coihaique,CL,-45.58,-72.07,32.0,95,75,6.93,shower rain,0.0,0.0
228,Tautira,PF,-17.73,-149.15,75.2,73,75,5.82,broken clouds,0.0,0.0
229,Burns Lake,CA,54.23,-125.75,48.83,91,100,3.65,overcast clouds,0.0,0.0
230,Daru,PG,-9.08,143.21,77.16,87,100,16.8,light rain,0.1,0.0
231,Ituverava,BR,-20.34,-47.78,66.2,45,0,12.75,clear sky,0.0,0.0
232,Torbat-E Jam,IR,35.24,60.62,87.39,18,0,24.49,clear sky,0.0,0.0
233,Villanueva De La Serena,ES,38.98,-5.8,100.99,19,0,8.99,clear sky,0.0,0.0
234,Soto La Marina,MX,23.77,-98.22,84.0,83,51,8.01,broken clouds,0.0,0.0
235,Umm Kaddadah,SD,13.6,26.69,89.51,42,36,14.5,scattered clouds,0.0,0.0
236,San Jose,US,37.34,-121.89,63.0,77,20,0.87,few clouds,0.0,0.0
237,Muros,ES,42.78,-9.06,82.99,54,0,11.41,clear sky,0.0,0.0
238,Jalu,LY,29.03,21.55,98.78,14,0,12.55,clear sky,0.0,0.0
239,Kamen-Na-Obi,RU,53.79,81.34,66.69,84,0,4.56,light rain,0.1,0.0
240,Lufilufi,WS,-13.87,-171.6,78.01,88,40,8.01,light rain,0.3,0.0
241,Kavieng,PG,-2.57,150.8,82.15,75,100,7.29,light rain,0.3,0.0
242,Nampula,MZ,-15.12,39.27,84.2,35,40,6.93,scattered clouds,0.0,0.0
243,Solntsevo,RU,51.42,36.75,84.2,26,0,4.47,clear sky,0.0,0.0
244,Port Hardy,CA,50.7,-127.42,53.6,100,90,5.82,moderate rain,0.0,0.0
245,Banda Aceh,ID,5.56,95.32,81.66,79,96,6.6,light rain,0.7,0.0
246,Ewa Beach,US,21.32,-158.01,78.8,73,90,4.7,overcast clouds,0.0,0.0
247,Nizhnyaya Omka,RU,55.43,74.94,71.31,73,60,2.01,broken clouds,0.0,0.0
248,Alyangula,AU,-13.85,136.42,75.2,88,0,2.24,clear sky,0.0,0.0
249,Safakulevo,RU,54.99,62.54,82.98,61,85,6.71,overcast clouds,0.0,0.0
250,Lorengau,PG,-2.02,147.27,81.5,77,34,6.04,moderate rain,1.2,0.0
251,Nalut,LY,30.33,10.85,100.17,10,0,5.55,clear sky,0.0,0.0
252,Lavrentiya,RU,65.58,-171.0,45.88,68,0,6.93,clear sky,0.0,0.0
253,Shimoda,JP,34.67,138.95,73.99,94,100,1.01,light rain,0.9,0.0
254,Gazli,UZ,40.13,63.45,99.97,10,70,15.46,broken clouds,0.0,0.0
255,Ayan,RU,56.45,138.17,50.99,95,100,2.26,overcast clouds,0.0,0.0
256,Bireun,ID,5.2,96.7,79.65,80,100,4.85,light rain,0.7,0.0
257,Trairi,BR,-3.28,-39.27,85.53,56,59,11.52,broken clouds,0.0,0.0
258,Ratnagiri,IN,16.98,73.3,81.73,82,100,6.58,light rain,0.7,0.0
259,Palmer,US,42.16,-72.33,82.99,74,75,10.29,broken clouds,0.0,0.0
260,Yeppoon,AU,-23.13,150.73,57.2,87,0,3.0,clear sky,0.0,0.0
261,Myitkyina,MM,25.38,97.4,75.58,96,100,1.88,moderate rain,2.2,0.0
262,Amapa,BR,1.0,-52.0,85.08,64,100,5.06,overcast clouds,0.0,0.0
263,Poum,NC,-20.23,164.02,71.13,74,5,15.59,clear sky,0.0,0.0
264,Saldus,LV,56.66,22.49,62.38,60,90,14.41,overcast clouds,0.0,0.0
265,Pisco,PE,-13.7,-76.22,60.01,87,90,2.24,mist,0.0,0.0
266,Westport,US,41.14,-73.36,78.01,88,90,9.17,overcast clouds,0.0,0.0
267,Mecca,SA,21.43,39.83,103.71,11,0,19.86,clear sky,0.0,0.0
268,Longyearbyen,SJ,78.22,15.64,44.6,70,75,32.21,broken clouds,0.0,0.0
269,Lekoni,GA,-1.58,14.26,84.04,52,51,6.67,broken clouds,0.0,0.0
270,Hualmay,PE,-11.1,-77.61,62.76,71,18,6.08,few clouds,0.0,0.0
271,Anahuac,MX,27.23,-100.15,80.6,83,5,11.41,clear sky,0.0,0.0
272,Port Lincoln,AU,-34.73,135.87,53.44,78,67,12.97,light rain,0.1,0.0
273,Poronaysk,RU,49.22,143.12,53.91,90,81,5.79,broken clouds,0.0,0.0
274,Niquero,CU,20.04,-77.58,84.27,73,86,6.04,overcast clouds,0.0,0.0
275,Tayu,ID,-6.54,111.05,79.75,79,57,7.16,broken clouds,0.0,0.0
276,Tyrma,RU,50.08,132.17,64.06,88,8,1.39,light rain,0.2,0.0
277,Celestun,MX,20.87,-90.4,81.95,76,11,7.16,few clouds,0.0,0.0
278,Malatya,TR,38.5,38.0,93.2,24,20,5.82,few clouds,0.0,0.0
279,Synya,RU,65.37,58.04,69.42,47,55,8.75,broken clouds,0.0,0.0
280,Hamilton,US,39.18,-84.53,81.0,61,1,5.82,clear sky,0.0,0.0
281,Solnechnyy,RU,50.72,136.63,58.62,86,7,1.97,clear sky,0.0,0.0
282,Nayoro,JP,44.35,142.46,60.06,84,100,5.12,overcast clouds,0.0,0.0
283,Afsin,TR,38.25,36.91,87.44,18,24,13.65,few clouds,0.0,0.0
284,Am Timan,TD,11.03,20.28,72.28,92,100,3.62,light rain,0.6,0.0
285,Imeni Poliny Osipenko,RU,52.42,136.49,56.71,93,0,7.78,clear sky,0.0,0.0
286,Zenzeli,RU,45.92,47.05,93.67,30,88,7.81,light rain,0.3,0.0
287,Estelle,US,29.85,-90.11,87.01,84,75,9.17,broken clouds,0.0,0.0
