City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
14,Pangoa,PE,75.67,clear sky,-12.12,-73.0,
16,Balotra,IN,94.35,overcast clouds,25.83,72.23,Hotel City Square
18,Samarai,PG,77.72,moderate rain,-10.62,150.67,Nuli Sapi
19,Belmonte,BR,78.8,few clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
25,Katsuura,JP,80.01,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
26,Abeche,TD,84.34,clear sky,13.83,20.83,Assaleh Hamdan Haroune
29,Port Blair,IN,83.01,overcast clouds,11.67,92.75,Hotel Sentinel
30,Albany,US,81.0,overcast clouds,42.6,-73.97,
32,Hithadhoo,MV,84.54,clear sky,-0.6,73.08,Scoop Guest House
39,Hirado,JP,75.2,heavy intensity shower rain,33.36,129.55,Samson Hotel
40,Cabedelo,BR,82.4,broken clouds,-6.98,-34.83,Lua Mansa Pousada
41,Odawara,JP,78.01,overcast clouds,35.26,139.16,Boston Inn Odawara
49,Bairiki,KI,82.4,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
50,Sao Jose Da Coroa Grande,BR,78.96,light rain,-8.9,-35.15,Crôa Mares Hotel
53,Vila Do Maio,CV,86.0,scattered clouds,15.13,-23.22,Residence 'I Delfini'
58,Pleven,BG,89.6,clear sky,43.42,24.62,Хотел Ростов
60,Loubomo,CG,87.19,overcast clouds,-4.2,12.67,La Dolisienne
61,Georgetown,MY,82.4,few clouds,5.41,100.34,Cititel Penang
62,Thinadhoo,MV,84.38,scattered clouds,0.53,72.93,
68,Faanui,PF,77.76,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
70,Puerto Escondido,MX,77.0,overcast clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
72,Batouri,CM,83.52,light rain,4.43,14.37,Hotel Hollywood
73,Aguimes,ES,82.4,few clouds,27.91,-15.45,Hotel Villa de Aguimes
74,Ponta Do Sol,PT,78.8,few clouds,32.67,-17.1,Hotel do Campo
75,Shakawe,BW,77.13,clear sky,-18.37,21.85,Ditlhapi Guest House
78,Bethel,US,79.0,scattered clouds,41.37,-73.41,Courtyard by Marriott Danbury
79,Razgrad,BG,82.11,clear sky,43.53,26.52,Interrum
81,Taua,BR,85.86,clear sky,-5.97,-40.3,Hotel São Silvestre
84,Barpeta,IN,86.0,light rain,26.32,91.0,MJ GUEST HOUSE
87,Touros,BR,78.8,broken clouds,-5.2,-35.46,INN NEW HORIZON
90,Adre,TD,81.95,broken clouds,13.47,22.2,
93,Atuona,PF,79.74,scattered clouds,-9.8,-139.03,Villa Enata
95,Goure,NE,95.0,clear sky,13.98,10.27,
102,Vila Velha,BR,77.0,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
108,Mitsamiouli,KM,82.4,broken clouds,-11.38,43.28,Foyer ADM
109,Kapaa,US,78.8,overcast clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
114,Acapulco,MX,77.0,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
117,Bandrele,YT,80.6,clear sky,-12.91,45.19,Les Baobabs
119,San Patricio,MX,84.2,scattered clouds,19.22,-104.7,Hotel Cabo Blanco
122,Saint George,US,79.0,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
123,Kano,NG,92.8,clear sky,12.0,8.52,La Sultana Hotel
124,Diamantino,BR,86.38,clear sky,-14.41,-56.45,Hotel Delta
127,Hebi,CN,79.0,light rain,35.9,114.19,Wangfu Hotel
129,Vavuniya,LK,79.57,overcast clouds,8.75,80.5,Thampa Hotel
132,Dwarka,IN,85.37,overcast clouds,22.24,68.97,Hotel Narayan Avezika Comfort
133,Natal,BR,78.8,broken clouds,-5.79,-35.21,Villa Park Hotel | Natal
134,Butaritari,KI,82.99,light rain,3.07,172.79,Isles Sunset Lodge
138,Mana,GF,84.33,scattered clouds,5.66,-53.78,LE SAMANA
139,Kasamwa,TZ,84.6,broken clouds,-2.85,32.43,
140,Gangoh,IN,93.45,clear sky,29.77,77.25,Malik electrician and electronic
145,Arraial Do Cabo,BR,75.2,clear sky,-22.97,-42.03,Pousada Porto Praia
147,Fairview,US,84.0,light rain,40.81,-74.0,Homewood Suites by Hilton Edgewater-NYC Area
150,Luau,AO,92.1,clear sky,-10.71,22.22,Kimbo Hotel
153,Astara,AZ,87.8,few clouds,38.5,48.67,
155,Belawan,ID,78.8,scattered clouds,3.78,98.68,Lilik Hidayat Pulungan
163,Magaria,NE,93.72,clear sky,13.0,8.91,Chez Honorable Chapiou
165,Benjamin Constant,BR,78.8,broken clouds,-4.38,-70.03,CASA AVALIADA
166,Pinerolo,IT,84.0,light rain,44.88,7.35,Glicini Hotel
170,Sao Filipe,CV,75.81,scattered clouds,14.9,-24.5,Tortuga B&B
173,Sao Joao Da Barra,BR,75.2,scattered clouds,-21.64,-41.05,Pousada Porto De Canoas
174,Broome,US,77.0,broken clouds,42.25,-75.83,Chenango Valley State Park
176,Benghazi,LY,80.37,clear sky,32.12,20.07,Tibesti Hotel
177,Culpeper,US,84.0,scattered clouds,38.5,-77.97,Loose Lodge
179,Goksun,TR,93.2,few clouds,38.02,36.5,Tuğçe Otel
181,Itoman,JP,84.2,few clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
183,Kralendijk,BQ,86.0,broken clouds,12.15,-68.27,Divi Flamingo Beach Resort & Casino
186,Asfi,MA,78.24,clear sky,32.3,-9.24,Hôtel Abda
187,Jambusar,IN,89.6,scattered clouds,22.05,72.8,Hotel Imeprial
189,Mayo,US,81.0,clear sky,38.89,-76.51,Resorts Resource Group International
190,Asau,RO,87.8,clear sky,46.43,26.4,Casa Mika Ciobanus
192,Laela,TZ,79.7,broken clouds,-8.57,32.05,
195,Nakambala,ZM,84.94,scattered clouds,-15.83,27.78,Staff Area
199,Chegutu,ZW,81.77,clear sky,-18.13,30.14,Jacaranda Lodge
201,Villa Sandino,NI,78.8,scattered clouds,12.05,-84.99,Salón Rossmary
204,Kutum,SD,82.24,broken clouds,14.2,24.67,Dibbo areaمنطقة دبو
205,Hasaki,JP,80.6,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
209,Victoria,HK,86.0,broken clouds,22.29,114.16,Mini Hotel Central
210,Bengkulu,ID,79.16,light rain,-3.8,102.27,Grage Hotel Bengkulu
214,Urumqi,CN,78.8,few clouds,43.8,87.6,Hua Ling Grand Hotel Urumqi
215,Kupang,ID,77.11,overcast clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
216,Santa Isabel Do Rio Negro,BR,80.28,moderate rain,-0.41,-65.02,Hotel GSA
217,Bardiyah,LY,83.1,clear sky,31.76,25.09,بورتو بردية
225,Korla,CN,77.0,broken clouds,41.76,86.15,Gulisitan Hotel
228,Tautira,PF,75.2,broken clouds,-17.73,-149.15,Pension Oaoa
230,Daru,PG,77.16,light rain,-9.08,143.21,New century hotel
232,Torbat-E Jam,IR,87.39,clear sky,35.24,60.62,ساختمان مسکونی فلورا
234,Soto La Marina,MX,84.0,broken clouds,23.77,-98.22,Hotel Chicago
235,Umm Kaddadah,SD,89.51,scattered clouds,13.6,26.69,
237,Muros,ES,82.99,clear sky,42.78,-9.06,Apartment Av. Castelao
240,Lufilufi,WS,78.01,light rain,-13.87,-171.6,Leuaina Beach Resort and Spa
241,Kavieng,PG,82.15,light rain,-2.57,150.8,Nusa Island Retreat
242,Nampula,MZ,84.2,scattered clouds,-15.12,39.27,Tacab Residencial
243,Solntsevo,RU,84.2,clear sky,51.42,36.75,
245,Banda Aceh,ID,81.66,light rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
246,Ewa Beach,US,78.8,overcast clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
248,Alyangula,AU,75.2,clear sky,-13.85,136.42,Groote Eylandt Lodge
249,Safakulevo,RU,82.98,overcast clouds,54.99,62.54,
250,Lorengau,PG,81.5,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
256,Bireun,ID,79.65,light rain,5.2,96.7,OYO 2303 Hotel Blang Raya
257,Trairi,BR,85.53,broken clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
258,Ratnagiri,IN,81.73,light rain,16.98,73.3,Hotel Landmark
259,Palmer,US,82.99,broken clouds,42.16,-72.33,Wedgewood Motel
261,Myitkyina,MM,75.58,moderate rain,25.38,97.4,Shwe Phyu Hotel
262,Amapa,BR,85.08,overcast clouds,1.0,-52.0,
266,Westport,US,78.01,overcast clouds,41.14,-73.36,The Westport Inn
269,Lekoni,GA,84.04,broken clouds,-1.58,14.26,Rendez-vous Des ChasseursD
271,Anahuac,MX,80.6,clear sky,27.23,-100.15,Rancho Guadalupe
274,Niquero,CU,84.27,overcast clouds,20.04,-77.58,
275,Tayu,ID,79.75,broken clouds,-6.54,111.05,Toko pakaian bu is Tayu
277,Celestun,MX,81.95,few clouds,20.87,-90.4,Posada Lilia
278,Malatya,TR,93.2,few clouds,38.5,38.0,
280,Hamilton,US,81.0,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
283,Afsin,TR,87.44,few clouds,38.25,36.91,Meka Royal Otel
286,Zenzeli,RU,93.67,light rain,45.92,47.05,"Gostinitsa ""Zvezdnaya"""
287,Estelle,US,87.01,broken clouds,29.85,-90.11,Comfort Inn Marrero - New Orleans West
290,Nurota,UZ,86.0,broken clouds,40.56,65.69,Guest House Ruslan Nurata & Tours
291,Twentynine Palms,US,88.0,clear sky,34.14,-116.05,Holiday Inn Express & Suites Twentynine Palms- Joshua Tree
294,Abonnema,NG,80.6,broken clouds,4.71,6.79,Corper's Lodge Obonoma
295,Nanakuli,US,78.01,overcast clouds,21.39,-158.15,Camp Palehua
297,Utete,TZ,80.78,scattered clouds,-7.99,38.76,River View Lodge
301,Santa Catalina,PH,80.42,moderate rain,9.33,122.86,
302,Merauke,ID,77.27,overcast clouds,-8.47,140.33,
303,Nagato,JP,75.2,light intensity shower rain,34.38,131.2,いそう庵
304,Russell,US,84.2,clear sky,32.35,-85.2,Macs
305,Talara,PE,78.8,scattered clouds,-4.58,-81.27,Hostal Oro Negro
307,Pizarro,CO,77.54,scattered clouds,4.95,-77.37,"Playa Pizarro, Bajo Baudó, Chocó, Colombia"
309,Peniche,PT,79.0,clear sky,39.36,-9.38,Hotel Star inn Peniche
310,Isabela,PH,77.63,moderate rain,6.71,121.97,Isawad Resort
311,Bannu,PK,92.77,scattered clouds,32.99,70.6,Aamir Hotel Bannu
312,Moratuwa,LK,77.0,few clouds,6.77,79.88,Sa Mansion By Yoho
313,Soubre,CI,84.29,overcast clouds,5.79,-6.61,Hote Ivoire Soubre
315,Vanimo,PG,78.96,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
317,Robertsport,LR,77.45,light rain,6.75,-11.37,Kwepunha Retreat
318,Payyannur,IN,80.6,scattered clouds,12.1,75.2,"K K Residency, Payyanur | The Business Class Hotel"
320,Tiarei,PF,75.2,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
324,Svetlogorsk,BY,81.36,light rain,52.63,29.73,Hotel Svetlogorsk JBIK
325,Kabalo,CD,91.67,broken clouds,-6.05,26.92,
327,Galesong,ID,77.0,few clouds,-5.32,119.37,Sapriadi Appy
328,Sorong,ID,79.75,moderate rain,-0.88,131.25,The Waigo Hotel
330,Basco,PH,85.75,clear sky,20.45,121.97,Nathaniel's Lodge
335,Wanning,CN,82.72,overcast clouds,18.8,110.4,Paradise Hotel
337,Kahului,US,78.8,clear sky,20.89,-156.47,Maui Seaside Hotel
340,Manokwari,ID,80.89,light rain,-0.87,134.08,Swiss Belhotel Manokwari
341,Zhizdra,RU,78.53,clear sky,53.75,34.74,Salon Krasoty Morozovoy
342,Monrovia,LR,80.6,broken clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
346,Agadir,MA,82.4,clear sky,30.42,-9.6,Iberostar Founty Beach
349,Pitimbu,BR,82.4,broken clouds,-7.47,-34.81,Reserva do Abiaí
350,Maragogi,BR,78.75,light rain,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
351,Eyl,SO,91.02,overcast clouds,7.98,49.82,Amiin Hotel
356,Krasnovishersk,RU,75.11,clear sky,60.41,57.08,Inn Serebryaniy rodnik
357,Chester,US,79.0,clear sky,40.13,-75.87,Holiday Inn Morgantown - Reading Area
358,Miri,MY,78.8,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
362,Teahupoo,PF,75.2,broken clouds,-17.83,-149.27,Vanira Lodge
366,Gornopravdinsk,RU,79.59,broken clouds,60.05,69.9,
367,Faya,SA,91.4,scattered clouds,18.39,42.45,مقبرة ال مجمل
368,Kyaikto,MM,80.98,moderate rain,17.3,97.02,သက်တန့်အိမ်
372,Labuhan,ID,78.46,broken clouds,-6.88,112.21,bador sepret
377,Bubaque,GW,79.3,moderate rain,11.28,-15.83,Casa Dora
378,Naron,ES,78.8,clear sky,43.52,-8.15,Marcial
380,Dabakala,CI,79.92,light rain,8.37,-4.43,Hôtel Campement
383,Isla Mujeres,MX,86.0,scattered clouds,21.23,-86.73,Hotel La Joya Isla Mujeres
384,Kavaratti,IN,81.9,moderate rain,10.57,72.64,Bismillah Hotel And Lodging
386,Kande,TG,80.6,broken clouds,9.96,1.04,
387,Erenhot,CN,78.01,overcast clouds,43.65,111.98,Erenhot Rurouni Youth Hostel
390,Puerto Cabezas,NI,84.2,haze,14.04,-83.39,Hotel Caribe
393,Nouadhibou,MR,78.8,clear sky,20.93,-17.03,El Medina
398,Ocean City,US,82.4,clear sky,39.28,-74.57,Biscayne Suites
400,Tevaitoa,PF,78.58,clear sky,-16.78,-151.5,Hôtel Raiatea Lodge
402,Mogadishu,SO,82.4,scattered clouds,2.04,45.34,Hotel Juba
405,Muli,MV,84.29,scattered clouds,2.92,73.57,Medhufushi Island Resort
406,Majene,ID,78.57,overcast clouds,-3.54,118.97,Kost Putri RABBANI
407,La Ciotat,FR,93.0,clear sky,43.17,5.6,ibis La Ciotat
408,Cohoes,US,82.0,broken clouds,42.77,-73.7,Hilton Garden Inn Troy
409,Yenagoa,NG,76.35,moderate rain,4.92,6.26,Amba Hotels Limited
410,Tepalcatepec,MX,76.77,scattered clouds,19.18,-102.85,Hotel Campestre
422,Ixtapa,MX,80.6,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
423,Hilton Head Island,US,84.99,clear sky,32.22,-80.75,Hampton Inn Hilton Head
428,San Cristobal,VE,82.4,scattered clouds,7.77,-72.22,Pirineos
429,Los Llanos De Aridane,ES,77.0,few clouds,28.66,-17.92,Valle Aridane
431,Salalah,OM,82.4,light intensity drizzle,17.02,54.09,HAMDAN PLAZA HOTEL
432,Kivertsi,UA,86.0,heavy intensity rain,50.83,25.46,Kivertsovsky OT Nekrasov 24A
435,Tamiahua,MX,82.45,light rain,21.27,-97.45,Mission Of The Sun Hotel
438,Bria,CF,76.44,light rain,6.54,21.99,
440,Road Town,VG,91.4,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
447,Windham,US,79.0,scattered clouds,41.83,-72.0,Auberge at Feather Hill
448,Vilhena,BR,82.22,scattered clouds,-12.74,-60.15,Hotel Mirage
450,Aksu,CN,76.39,light rain,41.12,80.26,Pudong Holiday Hotel
451,Sao Miguel Do Araguaia,BR,79.32,overcast clouds,-13.28,-50.16,Hotel Executivo Palace
453,Padang,ID,80.06,moderate rain,-0.95,100.35,Mercure Padang
454,Sinnamary,GF,84.79,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
455,Isfana,KG,87.8,broken clouds,39.84,69.53,Sayakat
456,Aripuana,BR,88.63,clear sky,-9.17,-60.63,
461,Raiganj,IN,82.54,light rain,25.62,88.12,Raiganj Tourist Lodge
463,Torzhok,RU,77.04,scattered clouds,57.04,34.96,Hotel Torzhok
466,Gat,IL,89.01,clear sky,31.61,34.76,רגע בנחת
467,Inirida,CO,76.82,light rain,3.87,-67.92,Fuente del Guania Hotel de Lujo
468,Esqueda,MX,76.75,clear sky,30.72,-109.58,Hotel Esqueda
470,Konya,TR,86.0,few clouds,38.17,32.5,Bahcesaray Koyu Muhtarligi
473,Kiyevskoye,RU,91.4,clear sky,45.04,37.89,Gostevoy Dom
475,Muleba,TZ,76.24,broken clouds,-1.84,31.65,NALPHIN HOTEL
478,Aloleng,PH,81.57,overcast clouds,16.13,119.78,Agno Umbrella Rocks
480,Macara,EC,75.13,few clouds,-4.38,-79.95,Hostal Macará
481,Sindon,PH,77.09,overcast clouds,17.06,122.02,Umengan Clan
482,Porbandar,IN,84.99,light rain,21.64,69.61,Lords Inn Porbandar
484,Luganville,VU,77.31,light rain,-15.53,167.17,The Espiritu Hotel
487,Olinda,BR,84.2,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
489,Weihai,CN,79.0,overcast clouds,37.5,122.11,Beihai Travel Resort
491,Mapiripan,CO,78.31,broken clouds,2.89,-72.13,Monserrate
495,La Paz,BO,75.2,broken clouds,-16.5,-68.15,Ritz Apart Hotel
498,Turinskaya Sloboda,RU,80.49,scattered clouds,57.62,64.39,
506,Azare,NG,91.67,scattered clouds,11.68,10.19,Criss Hotel
507,Mounana,GA,77.0,overcast clouds,-1.41,13.16,
513,Sola,VU,80.13,light rain,-13.88,167.55,Leumerus Bungalows
514,Oum Hadjer,TD,84.16,broken clouds,13.3,19.7,
515,Tulum,MX,86.0,broken clouds,20.22,-87.47,Kin Ha
516,Dong Hoi,VN,84.42,overcast clouds,17.48,106.6,Nam Long Hotel
521,Ambilobe,MG,80.33,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
522,Veraval,IN,84.72,moderate rain,20.9,70.37,Lords Inn Somnath
524,Mbinga,TZ,78.8,few clouds,-10.93,35.02,Riverside Lodge
525,Diphu,IN,76.66,moderate rain,25.83,93.43,Hotel Kamakhya
529,Lazaro Cardenas,MX,82.0,broken clouds,17.96,-102.2,Hotel Quinta Antigua
531,Taloqan,AF,87.37,overcast clouds,36.74,69.53,گل خانه حاجی محمدامین خلیلی
532,Manacapuru,BR,84.2,scattered clouds,-3.3,-60.62,Novo Hotel
535,Aden,YE,90.48,overcast clouds,12.78,45.04,Sama Emirate Hotel
536,Cayenne,GF,84.2,broken clouds,4.93,-52.33,Hôtel Le Dronmi
537,Sumenep,ID,80.06,overcast clouds,-7.02,113.87,OYO 3271 Homestay Pandian
538,Tukrah,LY,80.73,clear sky,32.53,20.58,استراحة لاقروتا
539,Mungwi,ZM,83.73,clear sky,-10.17,31.37,
541,Oistins,BB,87.8,shower rain,13.07,-59.53,Butterfly Beach Hotel
545,Rabaul,PG,80.17,clear sky,-4.2,152.17,Rabaul Hotel
546,Santa Rosa,PH,82.4,broken clouds,14.31,121.11,Amethyst Econotel
547,Dingle,PH,78.67,overcast clouds,11.0,122.67,Camp Pasica
549,Key West,US,89.6,few clouds,24.56,-81.78,Fairfield Inn & Suites by Marriott Key West
551,Rayevskiy,RU,78.17,overcast clouds,54.07,54.95,Ривьера
552,Sao Gabriel Da Cachoeira,BR,79.61,moderate rain,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
555,Margasari,ID,75.72,scattered clouds,-7.1,109.02,Majlis Ta'lim NA-AM Jembayat
556,Tuy Hoa,VN,79.59,light rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
557,Meulaboh,ID,78.6,moderate rain,4.14,96.13,Kost Pria
561,Kalasin,TH,82.4,scattered clouds,16.5,103.5,บริษัท บลูเทล จำกัด
563,Praya,CV,86.0,scattered clouds,14.92,-23.51,LT Aparthotel
564,Dawei,MM,80.42,overcast clouds,14.08,98.2,Hotel Dawei
568,Pombal,BR,85.64,clear sky,-6.77,-37.8,Pousada Shalom
570,Cabo San Lucas,MX,81.0,broken clouds,22.89,-109.91,Hotel Tesoro Los Cabos
574,Matara,LK,80.49,overcast clouds,5.95,80.54,Amaloh Boutique Resort
